Line,Filename
"Non, Larmina, vous êtes charmante, mais je pense qu'il s'agit plutôt d'une seule et même personne.",1_scene22_Non Larmina vous êtes charmante mais je pense qu'il s'agit plutôt d'une seule et même personne.mp3
"Oh mon Dieu, les poules !",1_scene22_Oh mon dieu les poules.mp3
"Oui, je crois que mon raisonnement tient bon.",1_scene22_Oui je crois que mon raisonnement tient bon.mp3
Possible. Il y a des choses troublantes dans cette affaire.,"1_scene22_Possible, il y a des choses troublantes dans cette affaire.mp3"
Sinon je vous le note. Moi ça me prend deux minutes et après je suis tranquille.,"1_scene22_Sinon je vous le note, moi ça me prend 2 minutes et après je suis tranquille.mp3"
"Sûre ? Parce que si vous n'êtes pas sûre, il faut le dire, Larmina. Il n'y a pas de honte à ne pas savoir.","1_scene22_Sûr. Non parce que si vous n'êtes faut le dire Larmina, il n'y a pas de honte à ne pas savoir.mp3"
Une djellaba pour trois personnes ?,1_scene22_Une djellaba pour 3 personnes.mp3
Voilà ce que nous allons faire.,1_scene22_Voilà ce que nous allons faire.mp3
Vous allez l'inviter à prendre un verre ici ce soir et tenter de lui tirer les vers du nez.,1_scene22_Vous allez l'inviter à prendre un verre ici ce soir et tenter de lui tirer les vers du nez.mp3
"Vous allez prévenir Gilbert Plantieux à l'ambassade de France. Vous lui direz que le lanceur de poules, le vendeur d'armes et le tueur d'english, c'est le même homme.","1_scene22_Vous allez prévenir Gilbert Pontu à l'ambassade de France. Vous lui direz que le lanceur de poule, le vendeur d'armes et le tueur de l'anglais, c'est le même homme.mp3"
Vous vous souviendrez ?,1_scene22_Vous vous souviendrais.mp3
Vous voyez ce groupe de musiciens folklorique ?,1_scene22_Vous voyez ce groupe de musicien folklorique.mp3
"Ḥabit twazwaz yâ l-bulbul, bambino, musique","1_scene22_Ḥabit twazwaz yâ l-bulbul, bambino, musique.mp3"
Donner la SCEP ? Jamais. Plutôt mourir.,"1_scene23_Donner la SCEP, jamais, plutôt mourir.mp3"
"Fonce, Slimane, fonce ! FONCE !","1_scene23_Fonce Slimane, fonce.mp3"
Mais je l'ai chéri.,1_scene23_Je l'ai chéri.mp3
"Je ne te punirai pas, Slimane. Je pense que tu as compris la leçon. Je me trompe ?","1_scene23_Je ne te punirais pas Slimane, je pense que tu as compris la leçon, je me trompe.mp3"
Le président Coty… Comment oses-tu…,"1_scene23_Le président Coty, comment oses-tu.mp3"
"Merci, Slimane. Brave pilier de la SCEP.","1_scene23_Merci Slimane, brave pilier de la SCEP.mp3"
"N'insistez pas, Pelletier, vous n'aurez rien. Woualou.","1_scene23_N'insistez pas Pelletier vous n'aurez rien, wallou.mp3"
"Que voulez-vous, Pelletier ? Savoir où est le Kapov ? Les armes ? Jefferson ?","1_scene23_Que voulez-vous Pelletier, savoir où est le Kapov, les armes, Jefferson.mp3"
"Si c'est pour garder mes poules, oui.","1_scene23_Si c'est pour garder mes poules, oui.mp3"
"Ta pudeur t'honore, Slimane.",1_scene23_Ta pudeur t'honore Slimane.mp3
"Tiens, tu achèteras des chaussures à tes enfants.","1_scene23_Tiens, tu achèteras des chaussures à tes enfants.mp3"
"Toi, mon brave contremaître ?",1_scene23_Toi mon brave contre-maître.mp3
"Tu vois, Slimane, voilà pourquoi Pelletier a perdu ses marchés. Du matériel mal entretenu, donc des produits de mauvaise qualité.","1_scene23_Tu vois Slimane, voilà pourquoi Pelletier a perdu ses marchés, du matériel mal entretenu, donc des produits de mauvaise qualité.mp3"
"Ah, c'est lui, d'accord.",1_scene24_Ah c'est lui d'accord.mp3
"Ah oui, comme quoi ?",1_scene24_Ah oui comme quoi.mp3
Stop !,1_scene24_Ah stop.mp3
"Bon, ça suffit.",1_scene24_Bon ça suffit.mp3
"Ça suffit, maintenant !",1_scene24_Ca suffit maintenant.mp3
"En plus, j'étais sûr que tu étais mort.",1_scene24_Et en plus j'étais sûr que tu étais mort.mp3
"Oh, ils m'ont trouvé immangeable. Trop de muscles. Trop de nerfs.","1_scene24_Ils m'ont trouvé immangeable, trop de muscles, trop de nerfs.mp3"
J'ai dit ça suffit !,1_scene24_J'ai dis ça suffit.mp3
JACK !,1_scene24_Jack.mp3
"Jamais je n'aurais pu imaginer que tu étais encore vivant. D'ailleurs, je pensais que tu étais mort.","1_scene24_Jamais je n'aurez pu penser que tu étais vivant, d'ailleurs je pensais que tu étais mort.mp3"
"Je ne vous remercierai jamais assez. Là, choukran.","1_scene24_Je ne vous remercierais jamais assez, la shukran.mp3"
Je vous avais prévenu.,1_scene24_Je vous avez prévenu.mp3
"Larmina, je voulais vous dire, j'ai… J'ai peut-être pu vous choquer à deux-trois reprises. Si. Si. Au moins deux fois. Mon obsession pour les automobiles propres et le fait que je ne fume pas, j'ai bien conscience que cela a pu vous heurter.","1_scene24_Larmina, je voulais vous dire, j'ai peut-être pu choquer à 2 3 reprises,  j'ai bien conscience cela ai pu vous heurter.mp3"
"Le calme va régner sur votre pays pour des siècles, maintenant.",1_scene24_Le calme va régner sur votre pays pour des siècles maintenant.mp3
Le mambo !,1_scene24_Le mambo.mp3
"Mais pourquoi tu fais ça, Jack ?",1_scene24_Mais pourquoi tu fais ça Jack.mp3
Mon ami. Mon frère.,"1_scene24_Mon ami, mon frère.mp3"
"Ne bougez pas, vieux fou !",1_scene24_Ne bougez pas vieux fou.mp3
Oh mon Dieu…,1_scene24_Oh mon dieu.mp3
Oui mais toi tu n'es pas mort.,1_scene24_Oui mais toi tu n'es pas mort.mp3
"Quoi qu'il en soit, grâce à vous, j'ai vraiment appris une chose.",1_scene24_Quoi qu'il en soit grâce à vous j'ai vraiment appris une chose.mp3
"Rire, 23-0 ! C'est la piquette, Jack ! Tu sais pas jouer, Jack ! T'es mauvais !","1_scene24_Rire, 23 à 0, c'est la piquette Jack, tu sais pas jouer Jack, t'es mauvais.mp3"
"Hahahaha, Jack ! Jack…","1_scene24_Rire, Jack, Jack.mp3"
Tu n'es pas mort ?,1_scene24_Tu n'est pas mort.mp3
"Voilà, Larmina. Tout est apaisé.","1_scene24_Voilà Larmina, tout est apaisé.mp3"
"Vous avez vu, Larmina ? Il n'est pas mort.",1_scene24_Vous avez vu Larmina il n'est pas mort.mp3
"Ah, à la bonne heure ! Ce sera l'occasion de reprendre l'avion.",1_scene25_A la bonne heure ce sera l'occasion de reprendre l'avion.mp3
Elle est bonne.,1_scene25_Elle est bonne.mp3
"Vous savez, les Occidentaux sont appréciés partout à condition qu'ils y mettent un peu du leur.",1_scene25_Les occidentaux sont appréciés partout à condition qu'ils y mettent un peu du leur.mp3
Mademoiselle.,1_scene25_Mademoiselle.mp3
Mais je n'ai jamais fait cela !,1_scene25_Mais je n'ai jamais fais cela.mp3
"Merci, mademoiselle.",1_scene25_Merci mademoiselle.mp3
"Oh, je n'ai fait que mon devoir.","1_scene25_Oh, je n'ai fais que mon devoir.mp3"
Quel pataquès…,1_scene25_Quel patacaisse.mp3
Quoi donc ?,1_scene25_Quoi dont.mp3
Vous n'avez pas parlé du kiki à Coty ?,1_scene25_Vous n'avez pas parlé du kiki à Coty.mp3
À votre service.,1_scene2_A votre service.mp3
Bâillonnée ?,1_scene2_Baillonnée.mp3
"Commençons tranquillement, voulez-vous ? Avant de corser les choses.","1_scene2_commencons tranquillement voulez vous, avant de corser les choses.mp3"
"Je le sais, ça.",1_scene2_Je le sais ça hein.mp3
Je n'ai pas aimé le truc sur les vaches.,1_scene2_Je n'ai pas aimé le truc sur les vaches.mp3
Journaliste libanaise en poste à Rome.,1_scene2_Journaliste libanaise en poste à Rome.mp3
"Mais la princesse Al Tarouk, la nièce du souverain d'Égypte Farouk.","1_scene2_Mais la princesse Al'Tarouk, la nièce du souverain d'Egypte Farouk.mp3"
"Moi aussi, je sais qui vous êtes.",1_scene2_Moi aussi je sais qui vous êtes.mp3
On verra cela.,1_scene2_On verra cela.mp3
"Oui, mais dépêchons-nous, je n'ai que quelques heures.",1_scene2_Oui mais dépéchons nous je n'ai que quelques heures.mp3
Pas envie. Hmm…,1_scene2_Pas envie....mp3
"Quoi qu'il en soit, princesse.",1_scene2_Quoi qu'il en soit princesse.mp3
Tiens donc…,1_scene2_Tiens donc.mp3
"Vous avez quelque chose, là, dont j'ai un grand besoin.",1_scene2_Vous avez quelque chose là dont j'ai un grand besoin.mp3
Vous n'êtes pas Djamila Narubi.,1_scene2_Vous n'êtes pas Jamila Narubi.mp3
Vous êtes bien grossière pour une femme dont le tonton est pharaon.,1_scene2_Vous êtes bien grossière pour une femme dont le tonton est pharaon.mp3
Arabo ?,1_scene3_Arabo.mp3
Comment est votre blanquette ?,1_scene3_Comment est votre blanquette.mp3
Comptez sur moi.,1_scene3_Comptez sur moi.mp3
Deux blanquettes et un pot de brouillis.,1_scene3_Deux blanquettes et un pot de brouille.mp3
Jack1,1_scene3_Jack1.mp3
Jack2,1_scene3_Jack2.mp3
Jack3,1_scene3_Jack3.mp3
Joli cocktail.,1_scene3_Joli cocktail.mp3
Le président Coty ?,1_scene3_Le président Coty.mp3
Les ?,1_scene3_Les.mp3
On me dit le plus grand bien de vos harengs pommes à l'huile.,1_scene3_On me dit le plus grand bien de vos harengs pomme à l'huile.mp3
Pas de problèmes.,1_scene3_Pas de problèmes.mp3
Procédure habituelle ?,1_scene3_Procédure habituelle.mp3
Qu'est-ce donc ?,1_scene3_Qu'est ce donc.mp3
Que se passe-t-il là-bas ?,1_scene3_Que ce passe t il là bas.mp3
Voici ce que vous vouliez.,1_scene3_Voici ce que vous vouliez.mp3
Avec du veau ?,1_scene4_Avec du veau.mp3
Bons ?,1_scene4_Bon.mp3
Comment est votre blanquette ?,1_scene4_Comment est votre blanquette.mp3
Elle est bonne.,1_scene4_Elle est bonne.mp3
"Bonne journée, monsieur.","1_scene4_Hmm, bonne journée monsieur.mp3"
Hubert Bonisseur de la Bath.,1_scene4_Hubert Bonnisseur de la Batte.mp3
"Il n'y a rien à base de veau avec… des champignons, des pommes de terre ?","1_scene4_Il n'y a rien à base de veau avec des champignons, des pomme de terres.mp3"
Le patron vous en apportera un ramequin. Vous vous ferez une idée.,"1_scene4_Le patron vous en apportera un ramequin, vous vous ferez une idée.mp3"
Les plats à base de viande sont-ils de bonne qualité ?,"1_scene4_Les plats, à base de viande, sont ils de bonne qualité.mp3"
"Mais ici, je suis Lucien Bramard.",1_scene4_Mais ici je suis Lucien Bramard.mp3
Quel nom compliqué.,1_scene4_Quel nom compliqué.mp3
Br… Bramard. Lucien Bramard,"1_scene5_Bramard, Lucien Bramard.mp3"
"Ceci dit, c'est sympathique au fond.",1_scene5_Ceci dit c'est sympatique au fond.mp3
"Des millions. [Rire] Des millions ? Des millions ? Vous êtes charmante. Vous voyez ce que ça fait, déjà, un million, Larmina ?","1_scene5_Des millions. Ahah, des millions, vous êtes charmantes mais vous voyez ce que ça fait déjà un million Larmina.mp3"
Dommage qu'elle soit aussi sale.,1_scene5_Dommage quelle soit aussi sale.mp3
Et de s'y éterniser.,1_scene5_Et de s'y éterniser.mp3
"Que je te trimballe des poules, que je te trimballe des pastèques…","1_scene5_Et que je trimballe des poules, que je te trimballe des pastèques.mp3"
"Je sais, j'enrage.","1_scene5_Hmm, je sais j'en rage.mp3"
Je n'arrive pas à aimer cela.,1_scene5_Je n'arrive pas à aimer cela.mp3
"Je vais réessayer, je vous le promets.",1_scene5_Je vais réessayer je vous le promets.mp3
Jolie voiture.,1_scene5_Jolie voiture.mp3
"Le problème avec l'arabe, c'est que ce n'est pas facilement lisible.","1_scene5_Le problème avec l'arabe, c'est que ce n'est pas facilement lisible.mp3"
Même au niveau du son...,1_scene5_Même au niveau du son hein.mp3
Ne pas fumer me tue.,1_scene5_Ne pas fumer me tue.mp3
"Non merci, je ne fume pas.","1_scene5_Non, merci je ne fume pas.mp3"
C'est le moins qu'on puisse dire.,"1_scene5_Oh, c'est le moins qu'on puisse dire.mp3"
"Oui non mais enfin c'est joli. C'est joli, quand même.","1_scene5_Oui non mais enfin c'est joli, hein, c'est joli quand même.mp3"
"Votre français est irréprochable, Larmina.",1_scene5_Votre français est irréprochable Larmina.mp3
"Vu les merveilleuses richesses de ce pays, on comprend que les étrangers aient envie de l'occuper…","1_scene5_Vu les merveilleuses richesses de ce pays, on comprend que les étrangers aient envie de l'occuper.mp3"
"À l'occasion, je vous mettrai un petit coup de poliche.",1_scene6_A l'occasion je vous mettrais un petit coup de polish.mp3
Ah bon ?,1_scene6_Ah bon.mp3
C'est là qu'on voit la grandeur de votre civilisation.,1_scene6_C'est là que l'on voit la grandeur de votre civilisation.mp3
"C'est quand même bien mieux une voiture propre, non ?",1_scene6_C'est quand même bien mieux une voiture propre non.mp3
C'est somptueux.,1_scene6_C'est somptueux.mp3
Ça fait un petit moment que je l'observe.,1_scene6_Ca fait un petit moment que je l'observe.mp3
Celui-ci est magnifique.,1_scene6_Celui-ci est magnifique.mp3
"Construire pareil ouvrage il y a quatre mille ans, il fallait être visionnaire.","1_scene6_Construire pareil ouvrage il y a 4000 ans, il fallait être visionnaire.mp3"
"Dites-moi, Larmina.",1_scene6_Dîtes-moi Larmina.mp3
"En tout cas, quel… Quelle fierté pour votre pays.",1_scene6_En tout cas quelle fierté pour votre pays.mp3
Et bien elle est absolument impeccable.,1_scene6_Et bien elle est absolument impeccable.mp3
Il a participé à la construction du canal ?,1_scene6_Il a participé à la construction du canal.mp3
J'aime les panoramas.,1_scene6_J'aime les panoramas.mp3
L'Égypte est décidément bien meurtrie.,1_scene6_L'Egypte est décidément bien meutrie.mp3
Curieux.,"1_scene6_Mmh, curieux.mp3"
"Oui, curieux.","1_scene6_Oui, curieux.mp3"
Où en était Jack dans son enquête ?,1_scene6_Où en était Jack dans son enquête.mp3
Que se passe-t-il ?,1_scene6_Que se passe-t-il.mp3
Vous voyez l'automobile derrière moi ?,1_scene6_Vous voyez l'automobile derrière moi.mp3
Ah oui en effet.,1_scene7_Ah oui en effet.mp3
"Ah oui, c'est… C'est cocasse.","1_scene7_Ah oui, c'est cocasse.mp3"
Ah.,1_scene7_Ah.mp3
C'est monsieur René Coty.,1_scene7_C'est monsieur René Coty.mp3
C'est notre raïs à nous.,1_scene7_C'est notre Raïs à nous.mp3
Ce sera ton porte-bonheur.,1_scene7_Ce sera ton porte bonheur.mp3
Et ce bruit ?,1_scene7_Et ce bruit.mp3
Et quelle est cette curieuse odeur ?,1_scene7_Et quelle est cette curieuse odeur.mp3
"Il aime les cochinchinois, les malgaches, les marocains, les sénégalais. C'est donc ton ami.","1_scene7_Il aime les cochinchinois, les malgaches, les moracains, les sénégalais, c'est donc ton ami.mp3"
Il marquera l'histoire.,1_scene7_Il marquera l'histoire.mp3
"Je suis Lucien Bramard, ton nouveau directeur.","1_scene7_Je suis Lucien Bramard, ton nouveau directeur.mp3"
"Je suis là, maintenant.",1_scene7_Je suis là maintenant.mp3
La ?,1_scene7_La.mp3
Mais je suis avant tout ton ami.,1_scene7_Mais je suis avant tout ton ami.mp3
Mais qu'est-ce que c'est ?,1_scene7_Mais qu'est-ce que c'est.mp3
"Merci à toi, Slimane.",1_scene7_Merci à toi Slimane.mp3
"Pour sceller notre amitié, je… Je veux te donner quelque chose.","1_scene7_Pour sceller notre amitié, je veux te donner quelque chose.mp3"
Slimane.,1_scene7_Slimane.mp3
Sois rassuré.,1_scene7_Sois rassuré.mp3
Tu te sentais orphelin depuis le départ de monsieur Jefferson.,1_scene7_Tu te sentais orphelin depuis le départ de monsieur Jefferson.mp3
Un grand homme.,1_scene7_Un grand homme.mp3
"Enchanté, mais tout cela ne répond pas à ma deuxième question.","1_scene8_Enchanté, mais tout ça ne répond pas à ma deuxième question.mp3"
Jack est en Jordanie. C'est un marché très prometteur en termes de poulets.,"1_scene8_Jack est en Jordanie, c'est un marché très prometteur en matière de poulet.mp3"
"Lucien Bramard, je suis l'associé de Jack.","1_scene8_Lucien Bramard, je suis l'associé de Jack.mp3"
Qu'est-ce que… Qu'est-ce que vous faites ici ?,1_scene8_Qu'est-ce que vous faîtes ici.mp3
"Qui êtes-vous, qu'est-ce que vous faites ici et à qui ai-je l'honneur ?","1_scene8_Qui êtes-vous, qu'est-ce que vous faîtes ici et à qui ai-je l'honneur.mp3"
S'il y a quelque chose à découvrir… je le découvrirai.,"1_scene8_Si il y a quelque chose à découvrir, je le découvrirais.mp3"
Et non pas le gratin de pommes de terre.,1_scene9_Et non pas le gratin de pommes de terre.mp3
"Non parce que ça ressemble à ""carotte"". Cairote. C'est le légume… Parce que vous avez dit gratin. Donc, euh… Gratin de pommes de terre. Gratin de pommes de terre, c'est une… C'est une astuce.","1_scene9_Non parce que ça ressemble à carotte, cairotte, le légume. Parce que vous avez dit gratin, donc euh gratin de pommes de terre, c'est une astuce.mp3"
"Oh, à la bonne heure. Ce sera l'occasion de porter mon… smoking en alpaga.","1_scene9_Oh à la bonne heure, ce sera l'occasion de porter mon smoking en alpaga.mp3"
"Oui, très bien.",1_scene9_Oui très bien.mp3
Je vous l'avez dit que vous me le paieriez Payeriez. enfin je vous le dis!,Oss1_Audio_Je vous l'avez dit que vous me le payerai.mp3
"Bonjour, Fayolle. ",OSS2_Scene_Bonjour Fagnol.mp3
"Hum, hum. Finalement cette bande de hippies est plutôt sympathique. Une fois passée la barrière de l'hygiène, s'entend.  Enfin, que voulez-vous, c'est la jeunesse. Tôt ou tard, la vie se chargera de leur couper les cheveux.","Oss2_Scene_Plutot sympathique cette bande de hippy, une fois passé la barriere de l'hygiene.mp3"
Mais je vous en prie. On a frôlé la catastrophe.,OSS2_Scene1_On a frolé la catastrophe.mp3
Les sales jaunes.,OSS2_Scene1_Les sales jaunes.mp3
Des chinois en general d'ailleurs,OSS2_Scene1_Des chinois en general d'ailleurs.mp3
"Oh, ma foi... il ne tient qu'à vous de m'en laisser explorer une partie. Si intime soit-elle.",OSS2_Scene1_Il ne tiens qu'a vous de m'en laisser explorer une partie.mp3
Au temps pour moi.,OSS2_Scene1_Au temps pour moi.mp3
La fortune de la famille impériale attire bien des convoitises.,OSS2_Scene1_La forturne de la famille imperiale.mp3
"Ah Je n'ai fait que mon devoir, Comtesse. ",OSS2_Scene1_Je n'ai fait que mon devoir contesse.mp3
C'est gentil.,OSS2_Scene1_C'est Gentil.mp3
Qui sont ces gens ?,OSS2_Scene1_Qui sont ces gens .mp3
Ils sont perdus.,OSS2_Scene1_Ils sont perdus.mp3
Ah... Enfin !,OSS2_Scene1_Ah! Enfin !.mp3
"Mais à l'avenir,vous devriez vous méfiez de M. Li. Et des Chinoisen général, d'ailleurs.",OSS2_Scene1_A l'avenir vous devriez vous mefiez de Mr Lee.mp3
"Quand je dis n'importe qui, ne le prenez pas pour vous. N'allez pas croire que je n'ai pas confiance par rapport à ce qu'on dit sur les juifs et l'argent, ça n'a rien à voir ?",OSS2_Scene10_Les juifs et l'argent.mp3
Bien sûr,OSS2_Scene10_Bien sur !.mp3
Je comprends.,OSS2_Scene10_J'comprends.mp3
"Je ne crois pas, non. C'est l'argent de la France et je ne peux pas me permettre de le laisser à n'importe qui. ",OSS2_Scene10_Je ne crois pas nan ! C'est l'argent de la France et je ne peux pas me permttre de le laisser à n'importe qui !.mp3
Oui.,OSS2_Scene10_OUI ! .mp3
Qui sont ?,OSS2_Scene10_Hummm ! Qui sont .mp3
"Ah, ça ? Ah oui... Quelle histoire, ça aussi.",OSS2_Scene10_ Ah ça ! Quelle histoire ça aussi !.mp3
Épatant.,OSS2_Scene10_Épatant !.mp3
"Ah ben voilà ! Merci de le reconnaître. Comme je dis souvent, vous avez forcément une part de responsabilité. Sans vouloir...",OSS2_Scene11_Ah bah voila ! C'est vrai que vous avez surement une petite part de responsabilité !.mp3
Bonne nuit à vous aussi.,OSS2_Scene11_Bonne nuit à vous aussi !.mp3
Bonsoir.,OSS2_Scene11_Bonsoir ....mp3
Pardon ! ,OSS2_Scene11_Oh Pardon !.mp3
"Je suis désolé pour tout à l'heure. J'ai été affreusement maladroit. Mais ne vous inquiétez pas, je saurai me faire pardonner.","OSS2_Scene11_Désolé pour tout à l'heure j'ai été affreusement maladroit, mais je saurais me faire pardonner !.mp3"
Je me rends bien compte que j'ai été...,OSS2_Scene11_Je me rend bien compte que j'ai été ....mp3
Merci mais je ne me servirai que de la brosse à dents.,OSS2_Scene11_Merci mais je ne me servirai que de la brosse à dents.mp3
"Bonne nuit, les gars.",OSS2_Scene11_Bonne nuit les gars !.mp3
Non ! Je pensais plutôt maladroit.,OSS2_Scene11_Non ! Je pensais plutôt maladroit !.mp3
"Belle soirée, n'est-ce pas ? ",OSS2_Scene11_Belle soirée n'est ce pas .mp3
"Merci pour la brosse à dent, Dolores.",OSS2_Scene11_Merci pour la brosse à dents Dolores !.mp3
"Oh non, C'est dommage. Restons ensemble. Venez voir l'hôtel, au moins.",OSS2_Scene12_Ah bah non c'est dommage! Venez voir l''hotel au moins !.mp3
"A tantôt, alors.",OSS2_Scene12_À tantot alors !.mp3
"C'est ridicule. Il y à la piscine, il y a tout. On s'y mettra cet après midi, on en mettra un bon coup et puis voilà, non ?",OSS2_Scene12_Écoutez c'est ridicule ! On s'y mettra cette apres midi on mettra un bon coup et puis voila !.mp3
Comme vous voudrez.,OSS2_Scene12_Comme vous voudrez !.mp3
"Robustes, les têtes de prune.",OSS2_Scene13_Robuste ! Les tetes de prunes.mp3
Ces tranches de pamplemousse.,OSS2_Scene13_Ces tranches de Pamplemousse.mp3
"Les bananes flambées. Avant qu'elles soientflambées. Les bananes, quoi. ",OSS2_Scene13_Les bananes flambées ....mp3
"Je suis ravi de vous revoir. Je n'ai pas eu l'occasion de vous parlerdepuis cette mission à Gstaad. Je voulais vous en remercier. Très belle mission, très agréable.",OSS2_Scene13_Je suis ravi de vous revoir ! Je n'ai pas eu l'occasion de vous remercier pour cette mission à Gstaad !.mp3
Je sais que vous détestez tous ces bouffeurs de riz. ,OSS2_Scene13_Je sais que vous detestez tout ces bouffeurs de riz.mp3
Les cœurs d'ananas.,OSS2_Scene13_Les coeurs d'ananas !.mp3
Les rondelles de citron.,OSS2_Scene13_Les rondelles de citrons !.mp3
Les Allemands... Bah oui. Les Allemands!,OSS2_Scene13_Les allemand ... Mais oui les allemands !.mp3
"Ils sont récalcitrants, ces faces de quetsche.",OSS2_Scene13_C'est qu'ils sont recalcitrants ces faces de cuech !.mp3
Pardon ?,OSS2_Scene13_Pardon .mp3
"J'espère que vous n'êtes pas trop désappointés, Je n'ai pas pu tuer tous les chintoks. J'en suis désolé. ","OSS2_Scene13_J'èspere que vous n'etes pas trop desapointés, je n'ai pas pu tuer tout ces Chintoks ! J'en suis désolé !.mp3"
"Oui... Je connais cette théorie, oui.",OSS2_Scene14_Je connais cette theorie.mp3
"Il y a forcément une amicale d'anciens nazis ou un club, une association ? ","OSS2_Scene14_Il y a forcement une amicale, un club, une association.mp3"
auf wiedersehen,OSS2_Scene14_Auf Widersen.mp3
"Est-ce qu'il serait par hasard possible, j'ignore si ça existe, de consulter un fichier sur lequel il y aurait les noms et adresses d'anciens nazis établis au Brésil?",OSS2_Scene14_Le registre dans anciens nazis.mp3
"Soit. Chou blanc, donc.",OSS2_Scene14_Soit ! Choux blanc donc.mp3
"Oui. Enfin, entre Allemands...",OSS2_Scene14_Oui mais enfin entre allemands.mp3
"Un mémorial nazi, peut-être ?",OSS2_Scene14_Memorial nazi peut etre.mp3
"Comment dit-on ""fromage"" en brésilien ?",OSS2_Scene15_Comment dit on fromage en bresilien .mp3
Voici la carte de M. Trumendous.,OSS2_Scene15_Voici la carte de Mr Tremendous.mp3
Bill?,OSS2_Scene15_Bill .mp3
"On a beau dire, mais la France, ça reste quand même le pays des 400 fromages.",OSS2_Scene15_On a beau dire mais la france ça reste le pays des 400 fromages.mp3
"Bravo, je suis très impressionné. Je vois que nous sommes arrivés aux mêmes conclusions. Avec, toutefois, un léger avantage pour moi.","OSS2_Scene15_Je suis tres impresionner, avec toutefois un leger avantage pour moi.mp3"
"Bah... Je vous en prie. A vous d'abord. Je suis certes agent secret, mais je n'en suis pas moins français.",OSS2_Scene15_Je suis certes agent secret mais je n'en reste pas moins Français.mp3
Cheers,OSS2_Scene15_Cheers.mp3
"Bill, que veulent ces marginaux ? ","Oss2_Scene16_Bill, que veulent ces marginaux.mp3"
Je vois pas bien l'intérêt de ressembler à une femme.,Oss2_Scene16_Je ne vois pas bien l'interet de ressembler a une femme.mp3
Étrange...,OSS2_Scene16_Etrange....mp3
"Oh, ça va. Je croyais que vous aviez de l'humour. On dit de l'humour juif... Ça n'a pas l'air très rigolo votre humour",Oss2_Scene16_Il a pas l'air tres rigolo votre humour.mp3
"Ah, d'accord. Pas un gros pipi...",Oss2_Scene16_Ah d'accord ! Dans le pipi c'est....mp3
"Changer le monde ?  Quelle drôle d'idée ? Il est très bien comme ça, le monde. Pourquoi changer ?","Oss2_Scene16_Changer le monde, quelle drole d'idee.mp3"
Toi aussi.,OSS2_Scene16_Ahaha ! Toi aussi !.mp3
Il a passé plus de vingt ans ici. Il a forcément dû laisser des traces.,"Oss2_Scene16_Il a passé plus de 20 ans ici, il a forcement du laissé des traces.mp3"
Ah bon ? Comment ça peut être de l'humour si ce n'est pas rigolo ?,Oss2_Scene16_Comment ça peut etre de l'humour si c'est pas rigolo .mp3
Oh mon dieu ! Vivre dans l'urine c'est affligeant,Oss2_Scene16_Oh mon dieu ! Vivre dans l'urine c'est affligeant.mp3
Mais ou va le monde,OSS2_Scene16_Mais ou va le monde.mp3
Dans un quoi?,Oss2_Scene16_Dans un quoi.mp3
Oh! Cette tignasse !,Oss2_Scene16_Cette tignasse !.mp3
"Oh mais l'un n'empêche pas l'autre. J'ai toujours fait les deux et jusqu'à présent, je n'ai jamais reçu aucune plainte.",Oss2_Scene16_J'ai toujours fais les deux et je n'ai jamais recu aucune plaintes.mp3
Cette ville est absolument magnifique. ,Oss2_Scene17_Cette ville est absolument maginifique.mp3
Comment font donc les gens ici pour ne pas salir leurs souliers ?,Oss2_Scene17_Comment font donc les gens ici pour ne pas salir leurs souliers.mp3
"Très bien, allons-y.","Oss2_Scene17_Tres bien,allons y.mp3"
Où est Heinrich von Zimmel ? Je répète ma question où est Heinrich von Zimmel ? Et pose ce transistor !,Oss2_Scene17_LeTransistor.mp3
"Au revoir, les enfants.",Oss2_Scene17_Au revoir les enfants.mp3
"J'appelle ça la France, mademoiselle. Et pas n'importe laquelle La France du général de Gaulle.",OSS2_Scene17_LaFranceDuGeneral.mp3
Et je m'y connais.,Oss2_Scene17_Et je m'y connais !.mp3
"Une dictature, comme vous y allez. Vous êtes bien sympathique Dolores, mais épargnez-moi vos analyses politiques. Savez-vous seulement ce que c'est qu'une dictature ? Une dictature, c'est quand les gens sont communistes. Déjà. Qu'ils ont froid avec des chapeaux gris et des chaussures à fermeture éclair. C'est ça, une dictature, Dolores.",Oss2_Scene17_La dictature.mp3
"Complètement crétin, ce gamin.",Oss2_Scene17_Completement cretin ce gamin.mp3
"Elle est bonne, celle-là, pas de souliers. J'avoue",Oss2_Scene17_Elle est bonne celle la ! Pas de souliers .mp3
vous avez l'étoffe d'une mère de famille,Oss2_Scene18_Vous avez l'etoffe d'une mere de famille.mp3
"Vous savez, les hommes sont rarement des... des... mères de famille.","Oss2_Scene18_Vous savez, les hommes sont rarement des meres de familles.mp3"
"Non, mais oh ! Comment tu parles de ton père ! T'as pas honte ? Qui c'est qui t'a nourri? Jamais je parlerais comme ça de mon père, jamais ! Mon père, il était charron. Je peux te dire que ça filait doux. La mère De la Bath, elle moufetait pas. Les gamins pareil !","Oss2_Scene19_Non mais oh, comment tu parles de ton pere.mp3"
